objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-13 20:55:46.142 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:47.144 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:48.144 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:49.144 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:50.147 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:51.146 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:52.145 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:53.146 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:54.146 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:55.147 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:56.148 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:57.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:58.149 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:55:59.148 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:00.149 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:01.149 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:02.151 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:03.151 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:04.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:05.151 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:06.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:07.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:08.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:09.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:10.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:11.152 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:12.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:13.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:14.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:15.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:16.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:17.154 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:18.153 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:19.154 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:20.154 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:21.154 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:22.156 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:23.155 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:24.155 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:25.155 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:26.156 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:27.156 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:28.156 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:29.157 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:30.158 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:31.158 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:32.161 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:33.159 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:34.159 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:35.159 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:36.160 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:37.160 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:38.160 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:39.163 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:40.161 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:41.162 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:42.164 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:43.165 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:44.166 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:45.166 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:46.169 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:47.167 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:48.168 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:49.168 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:50.169 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:51.169 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:52.171 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:53.171 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:54.172 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:55.173 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:56.175 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:57.174 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:58.175 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:56:59.175 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:00.176 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:01.176 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:02.176 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:03.176 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:04.176 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:05.176 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:06.180 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:07.178 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:08.180 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:09.181 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:10.182 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:11.183 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:12.185 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:13.189 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:14.187 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:15.187 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:16.187 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:17.188 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:18.188 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:19.189 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:20.190 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:21.190 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:22.191 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:23.193 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:24.193 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:25.193 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:26.194 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:27.195 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:28.195 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:29.195 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:30.198 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:31.197 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:32.198 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:33.200 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:34.201 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:35.201 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:36.202 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:37.204 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:38.202 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:39.202 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:40.203 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:41.203 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:42.204 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:43.204 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:44.205 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:45.205 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:46.205 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:47.207 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:48.207 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:49.207 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:50.208 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:51.208 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:52.208 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:53.209 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:54.209 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:55.210 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:56.212 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:57.211 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:58.212 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:57:59.212 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:00.214 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:01.213 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:02.214 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:03.213 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:04.214 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:05.215 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:06.217 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:07.215 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:08.215 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:09.217 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:10.215 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:11.216 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:12.216 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:13.216 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:14.217 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:15.217 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:16.220 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:17.218 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:18.219 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:19.219 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:20.220 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:21.220 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:22.221 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:23.224 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:24.223 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:25.222 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:26.223 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:27.223 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:28.224 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:29.224 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:30.227 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:31.225 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:32.225 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:33.229 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:34.228 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:35.229 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:36.230 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:37.230 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:38.230 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:39.231 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:40.232 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:41.232 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:42.232 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:43.236 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:44.234 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:45.234 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:46.234 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:47.235 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:48.237 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:49.239 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:50.242 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:51.240 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:52.240 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:53.241 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:54.241 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:55.241 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:56.242 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:57.246 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:58.244 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:58:59.244 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:00.247 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:01.245 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:02.248 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:03.248 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:04.248 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:05.248 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:06.249 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:07.252 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:08.251 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:09.252 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:10.252 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:11.253 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:12.253 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:13.254 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:14.258 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:15.257 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:16.257 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:17.258 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:18.258 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:19.259 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:20.261 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:21.260 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:22.261 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:23.263 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:24.262 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:25.262 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:26.263 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:27.263 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:28.263 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:29.263 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:30.266 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:31.264 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:32.265 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:33.265 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:34.267 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:35.268 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:36.269 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:37.272 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:38.270 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:39.270 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:40.270 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:41.271 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:42.271 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:43.271 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:44.274 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:45.272 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:46.273 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:47.274 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:48.274 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:49.275 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:50.275 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:51.276 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:52.276 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:53.276 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:54.280 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:55.279 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:56.279 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:57.280 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:58.281 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:59:59.281 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:00.282 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:01.286 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:02.284 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:03.285 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:04.286 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:05.286 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:06.287 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:07.288 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:08.290 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:09.289 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:10.289 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:11.291 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:12.292 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:13.292 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:14.292 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:15.293 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:16.293 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:17.293 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:18.296 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:19.294 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:20.296 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 21:00:21.297 Facing[17749:70b] ERROR: Compass Error: undefined
